model	path
AR_Prostate	data/ENPACT_734_2024-07-26/models/AR_Prostate/AR_Prostate_2024-07-26.logistic.rds
CREB1_Prostate	data/ENPACT_734_2024-07-26/models/CREB1_Prostate/CREB1_Prostate_2024-07-26.logistic.rds
CTCF_Prostate	data/ENPACT_734_2024-07-26/models/CTCF_Prostate/CTCF_Prostate_2024-07-26.logistic.rds
E2F1_Prostate	data/ENPACT_734_2024-07-26/models/E2F1_Prostate/E2F1_Prostate_2024-07-26.logistic.rds
ERG_Prostate	data/ENPACT_734_2024-07-26/models/ERG_Prostate/ERG_Prostate_2024-07-26.logistic.rds
ESR1_Prostate	data/ENPACT_734_2024-07-26/models/ESR1_Prostate/ESR1_Prostate_2024-07-26.logistic.rds
ETS1_Prostate	data/ENPACT_734_2024-07-26/models/ETS1_Prostate/ETS1_Prostate_2024-07-26.logistic.rds
ETV1_Prostate	data/ENPACT_734_2024-07-26/models/ETV1_Prostate/ETV1_Prostate_2024-07-26.logistic.rds
ETV4_Prostate	data/ENPACT_734_2024-07-26/models/ETV4_Prostate/ETV4_Prostate_2024-07-26.logistic.rds
FOXA1_Prostate	data/ENPACT_734_2024-07-26/models/FOXA1_Prostate/FOXA1_Prostate_2024-07-26.logistic.rds
FOXP1_Prostate	data/ENPACT_734_2024-07-26/models/FOXP1_Prostate/FOXP1_Prostate_2024-07-26.logistic.rds
GABPA_Prostate	data/ENPACT_734_2024-07-26/models/GABPA_Prostate/GABPA_Prostate_2024-07-26.logistic.rds
GATA2_Prostate	data/ENPACT_734_2024-07-26/models/GATA2_Prostate/GATA2_Prostate_2024-07-26.logistic.rds
GRHL2_Prostate	data/ENPACT_734_2024-07-26/models/GRHL2_Prostate/GRHL2_Prostate_2024-07-26.logistic.rds
HOXB13_Prostate	data/ENPACT_734_2024-07-26/models/HOXB13_Prostate/HOXB13_Prostate_2024-07-26.logistic.rds
MYC_Prostate	data/ENPACT_734_2024-07-26/models/MYC_Prostate/MYC_Prostate_2024-07-26.logistic.rds
NANOG_Prostate	data/ENPACT_734_2024-07-26/models/NANOG_Prostate/NANOG_Prostate_2024-07-26.logistic.rds
NR3C1_Prostate	data/ENPACT_734_2024-07-26/models/NR3C1_Prostate/NR3C1_Prostate_2024-07-26.logistic.rds
RELA_Prostate	data/ENPACT_734_2024-07-26/models/RELA_Prostate/RELA_Prostate_2024-07-26.logistic.rds
RUNX1_Prostate	data/ENPACT_734_2024-07-26/models/RUNX1_Prostate/RUNX1_Prostate_2024-07-26.logistic.rds
RUNX2_Prostate	data/ENPACT_734_2024-07-26/models/RUNX2_Prostate/RUNX2_Prostate_2024-07-26.logistic.rds
TCF7L2_Prostate	data/ENPACT_734_2024-07-26/models/TCF7L2_Prostate/TCF7L2_Prostate_2024-07-26.logistic.rds
TP63_Prostate	data/ENPACT_734_2024-07-26/models/TP63_Prostate/TP63_Prostate_2024-07-26.logistic.rds
VDR_Prostate	data/ENPACT_734_2024-07-26/models/VDR_Prostate/VDR_Prostate_2024-07-26.logistic.rds
ZFX_Prostate	data/ENPACT_734_2024-07-26/models/ZFX_Prostate/ZFX_Prostate_2024-07-26.logistic.rds
