name	model
AR_Prostate	aggByCollect_AR_Prostate.logistic.rds
CTCF_Adipose	aggByCollect_CTCF_Adipose.logistic.rds
CTCF_Blood	aggByCollect_CTCF_Blood.logistic.rds
CTCF_Bone	aggByCollect_CTCF_Bone.logistic.rds
CTCF_Bone-Marrow	aggByCollect_CTCF_Bone-Marrow.logistic.rds
CTCF_Brain	aggByCollect_CTCF_Brain.logistic.rds
CTCF_Breast	aggByCollect_CTCF_Breast.logistic.rds
CTCF_Cerebellum	aggByCollect_CTCF_Cerebellum.logistic.rds
CTCF_Cervix	aggByCollect_CTCF_Cervix.logistic.rds
CTCF_Colon	aggByCollect_CTCF_Colon.logistic.rds
CTCF_Connective-Tissue	aggByCollect_CTCF_Connective-Tissue.logistic.rds
CTCF_Cord-blood	aggByCollect_CTCF_Cord-blood.logistic.rds
CTCF_Embryo	aggByCollect_CTCF_Embryo.logistic.rds
CTCF_Embryonic-Kidney	aggByCollect_CTCF_Embryonic-Kidney.logistic.rds
CTCF_Endometrium	aggByCollect_CTCF_Endometrium.logistic.rds
CTCF_Esophagus	aggByCollect_CTCF_Esophagus.logistic.rds
CTCF_Eye	aggByCollect_CTCF_Eye.logistic.rds
CTCF_Fetal-Liver	aggByCollect_CTCF_Fetal-Liver.logistic.rds
CTCF_Fetal-Lung	aggByCollect_CTCF_Fetal-Lung.logistic.rds
CTCF_Foreskin	aggByCollect_CTCF_Foreskin.logistic.rds
CTCF_gastroesophageal-sphincter	aggByCollect_CTCF_gastroesophageal-sphincter.logistic.rds
CTCF_Gingiva	aggByCollect_CTCF_Gingiva.logistic.rds
CTCF_Heart	aggByCollect_CTCF_Heart.logistic.rds
CTCF_Kidney	aggByCollect_CTCF_Kidney.logistic.rds
CTCF_Liver	aggByCollect_CTCF_Liver.logistic.rds
CTCF_Mammary-Gland	aggByCollect_CTCF_Mammary-Gland.logistic.rds
CTCF_Pancreas	aggByCollect_CTCF_Pancreas.logistic.rds
CTCF_Pancreatic-Islet	aggByCollect_CTCF_Pancreatic-Islet.logistic.rds
CTCF_Prostate	aggByCollect_CTCF_Prostate.logistic.rds
