model	path
AR_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/AR_EmbryonicKidney/AR_EmbryonicKidney_2024-07-26.logistic.rds
AR_Prostate	data/ENPACT_734_2024-07-26/models/AR_Prostate/AR_Prostate_2024-07-26.logistic.rds
ATF2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ATF2_EmbryonicKidney/ATF2_EmbryonicKidney_2024-07-26.logistic.rds
BCL11A_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/BCL11A_EmbryonicKidney/BCL11A_EmbryonicKidney_2024-07-26.logistic.rds
CREB1_Prostate	data/ENPACT_734_2024-07-26/models/CREB1_Prostate/CREB1_Prostate_2024-07-26.logistic.rds
CTCF_Cerebellum	data/ENPACT_734_2024-07-26/models/CTCF_Cerebellum/CTCF_Cerebellum_2024-07-26.logistic.rds
CTCF_Cervix	data/ENPACT_734_2024-07-26/models/CTCF_Cervix/CTCF_Cervix_2024-07-26.logistic.rds
CTCF_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/CTCF_EmbryonicKidney/CTCF_EmbryonicKidney_2024-07-26.logistic.rds
CTCF_Prostate	data/ENPACT_734_2024-07-26/models/CTCF_Prostate/CTCF_Prostate_2024-07-26.logistic.rds
E2F1_Cervix	data/ENPACT_734_2024-07-26/models/E2F1_Cervix/E2F1_Cervix_2024-07-26.logistic.rds
E2F1_Prostate	data/ENPACT_734_2024-07-26/models/E2F1_Prostate/E2F1_Prostate_2024-07-26.logistic.rds
E2F4_Cervix	data/ENPACT_734_2024-07-26/models/E2F4_Cervix/E2F4_Cervix_2024-07-26.logistic.rds
E2F6_Cervix	data/ENPACT_734_2024-07-26/models/E2F6_Cervix/E2F6_Cervix_2024-07-26.logistic.rds
EGR2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/EGR2_EmbryonicKidney/EGR2_EmbryonicKidney_2024-07-26.logistic.rds
ELK1_Cervix	data/ENPACT_734_2024-07-26/models/ELK1_Cervix/ELK1_Cervix_2024-07-26.logistic.rds
ELK4_Cervix	data/ENPACT_734_2024-07-26/models/ELK4_Cervix/ELK4_Cervix_2024-07-26.logistic.rds
ERG_Prostate	data/ENPACT_734_2024-07-26/models/ERG_Prostate/ERG_Prostate_2024-07-26.logistic.rds
ESR1_Prostate	data/ENPACT_734_2024-07-26/models/ESR1_Prostate/ESR1_Prostate_2024-07-26.logistic.rds
ETS1_Prostate	data/ENPACT_734_2024-07-26/models/ETS1_Prostate/ETS1_Prostate_2024-07-26.logistic.rds
ETV1_Prostate	data/ENPACT_734_2024-07-26/models/ETV1_Prostate/ETV1_Prostate_2024-07-26.logistic.rds
ETV4_Prostate	data/ENPACT_734_2024-07-26/models/ETV4_Prostate/ETV4_Prostate_2024-07-26.logistic.rds
FOS_Cervix	data/ENPACT_734_2024-07-26/models/FOS_Cervix/FOS_Cervix_2024-07-26.logistic.rds
FOXA1_Prostate	data/ENPACT_734_2024-07-26/models/FOXA1_Prostate/FOXA1_Prostate_2024-07-26.logistic.rds
FOXM1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/FOXM1_EmbryonicKidney/FOXM1_EmbryonicKidney_2024-07-26.logistic.rds
FOXP1_Prostate	data/ENPACT_734_2024-07-26/models/FOXP1_Prostate/FOXP1_Prostate_2024-07-26.logistic.rds
GABPA_Cervix	data/ENPACT_734_2024-07-26/models/GABPA_Cervix/GABPA_Cervix_2024-07-26.logistic.rds
GABPA_Prostate	data/ENPACT_734_2024-07-26/models/GABPA_Prostate/GABPA_Prostate_2024-07-26.logistic.rds
GATA2_Prostate	data/ENPACT_734_2024-07-26/models/GATA2_Prostate/GATA2_Prostate_2024-07-26.logistic.rds
GFI1B_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/GFI1B_EmbryonicKidney/GFI1B_EmbryonicKidney_2024-07-26.logistic.rds
GRHL2_Prostate	data/ENPACT_734_2024-07-26/models/GRHL2_Prostate/GRHL2_Prostate_2024-07-26.logistic.rds
HIF1A_Cervix	data/ENPACT_734_2024-07-26/models/HIF1A_Cervix/HIF1A_Cervix_2024-07-26.logistic.rds
HOXB13_Prostate	data/ENPACT_734_2024-07-26/models/HOXB13_Prostate/HOXB13_Prostate_2024-07-26.logistic.rds
JUN_Cervix	data/ENPACT_734_2024-07-26/models/JUN_Cervix/JUN_Cervix_2024-07-26.logistic.rds
JUND_Cervix	data/ENPACT_734_2024-07-26/models/JUND_Cervix/JUND_Cervix_2024-07-26.logistic.rds
KLF1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/KLF1_EmbryonicKidney/KLF1_EmbryonicKidney_2024-07-26.logistic.rds
KLF9_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/KLF9_EmbryonicKidney/KLF9_EmbryonicKidney_2024-07-26.logistic.rds
MAFK_Cervix	data/ENPACT_734_2024-07-26/models/MAFK_Cervix/MAFK_Cervix_2024-07-26.logistic.rds
MAX_Cervix	data/ENPACT_734_2024-07-26/models/MAX_Cervix/MAX_Cervix_2024-07-26.logistic.rds
MAZ_Cervix	data/ENPACT_734_2024-07-26/models/MAZ_Cervix/MAZ_Cervix_2024-07-26.logistic.rds
MAZ_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/MAZ_EmbryonicKidney/MAZ_EmbryonicKidney_2024-07-26.logistic.rds
MYC_Cervix	data/ENPACT_734_2024-07-26/models/MYC_Cervix/MYC_Cervix_2024-07-26.logistic.rds
MYC_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/MYC_EmbryonicKidney/MYC_EmbryonicKidney_2024-07-26.logistic.rds
MYC_Prostate	data/ENPACT_734_2024-07-26/models/MYC_Prostate/MYC_Prostate_2024-07-26.logistic.rds
MYNN_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/MYNN_EmbryonicKidney/MYNN_EmbryonicKidney_2024-07-26.logistic.rds
NANOG_Prostate	data/ENPACT_734_2024-07-26/models/NANOG_Prostate/NANOG_Prostate_2024-07-26.logistic.rds
NFE2L2_Cervix	data/ENPACT_734_2024-07-26/models/NFE2L2_Cervix/NFE2L2_Cervix_2024-07-26.logistic.rds
NFYA_Cervix	data/ENPACT_734_2024-07-26/models/NFYA_Cervix/NFYA_Cervix_2024-07-26.logistic.rds
NR2C2_Cervix	data/ENPACT_734_2024-07-26/models/NR2C2_Cervix/NR2C2_Cervix_2024-07-26.logistic.rds
NR2F1_Cranial	data/ENPACT_734_2024-07-26/models/NR2F1_Cranial/NR2F1_Cranial_2024-07-26.logistic.rds
NR2F2_Cranial	data/ENPACT_734_2024-07-26/models/NR2F2_Cranial/NR2F2_Cranial_2024-07-26.logistic.rds
NR3C1_Cervix	data/ENPACT_734_2024-07-26/models/NR3C1_Cervix/NR3C1_Cervix_2024-07-26.logistic.rds
NR3C1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/NR3C1_EmbryonicKidney/NR3C1_EmbryonicKidney_2024-07-26.logistic.rds
NR3C1_Prostate	data/ENPACT_734_2024-07-26/models/NR3C1_Prostate/NR3C1_Prostate_2024-07-26.logistic.rds
NRF1_Cervix	data/ENPACT_734_2024-07-26/models/NRF1_Cervix/NRF1_Cervix_2024-07-26.logistic.rds
PRDM1_Cervix	data/ENPACT_734_2024-07-26/models/PRDM1_Cervix/PRDM1_Cervix_2024-07-26.logistic.rds
PRDM1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/PRDM1_EmbryonicKidney/PRDM1_EmbryonicKidney_2024-07-26.logistic.rds
PRDM10_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/PRDM10_EmbryonicKidney/PRDM10_EmbryonicKidney_2024-07-26.logistic.rds
RELA_Cervix	data/ENPACT_734_2024-07-26/models/RELA_Cervix/RELA_Cervix_2024-07-26.logistic.rds
RELA_Prostate	data/ENPACT_734_2024-07-26/models/RELA_Prostate/RELA_Prostate_2024-07-26.logistic.rds
REST_Cervix	data/ENPACT_734_2024-07-26/models/REST_Cervix/REST_Cervix_2024-07-26.logistic.rds
REST_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/REST_EmbryonicKidney/REST_EmbryonicKidney_2024-07-26.logistic.rds
RFX5_Cervix	data/ENPACT_734_2024-07-26/models/RFX5_Cervix/RFX5_Cervix_2024-07-26.logistic.rds
RUNX1_Prostate	data/ENPACT_734_2024-07-26/models/RUNX1_Prostate/RUNX1_Prostate_2024-07-26.logistic.rds
RUNX2_Prostate	data/ENPACT_734_2024-07-26/models/RUNX2_Prostate/RUNX2_Prostate_2024-07-26.logistic.rds
SCRT1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/SCRT1_EmbryonicKidney/SCRT1_EmbryonicKidney_2024-07-26.logistic.rds
SIX1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/SIX1_EmbryonicKidney/SIX1_EmbryonicKidney_2024-07-26.logistic.rds
SIX2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/SIX2_EmbryonicKidney/SIX2_EmbryonicKidney_2024-07-26.logistic.rds
SP1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/SP1_EmbryonicKidney/SP1_EmbryonicKidney_2024-07-26.logistic.rds
SP2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/SP2_EmbryonicKidney/SP2_EmbryonicKidney_2024-07-26.logistic.rds
SPI1_Cervix	data/ENPACT_734_2024-07-26/models/SPI1_Cervix/SPI1_Cervix_2024-07-26.logistic.rds
STAT1_Cervix	data/ENPACT_734_2024-07-26/models/STAT1_Cervix/STAT1_Cervix_2024-07-26.logistic.rds
STAT3_Cervix	data/ENPACT_734_2024-07-26/models/STAT3_Cervix/STAT3_Cervix_2024-07-26.logistic.rds
TBP_Cervix	data/ENPACT_734_2024-07-26/models/TBP_Cervix/TBP_Cervix_2024-07-26.logistic.rds
TCF7L2_Cervix	data/ENPACT_734_2024-07-26/models/TCF7L2_Cervix/TCF7L2_Cervix_2024-07-26.logistic.rds
TCF7L2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/TCF7L2_EmbryonicKidney/TCF7L2_EmbryonicKidney_2024-07-26.logistic.rds
TCF7L2_Prostate	data/ENPACT_734_2024-07-26/models/TCF7L2_Prostate/TCF7L2_Prostate_2024-07-26.logistic.rds
TFAP2A_Cervix	data/ENPACT_734_2024-07-26/models/TFAP2A_Cervix/TFAP2A_Cervix_2024-07-26.logistic.rds
TFAP2A_Cranial	data/ENPACT_734_2024-07-26/models/TFAP2A_Cranial/TFAP2A_Cranial_2024-07-26.logistic.rds
TFAP2C_Cervix	data/ENPACT_734_2024-07-26/models/TFAP2C_Cervix/TFAP2C_Cervix_2024-07-26.logistic.rds
TP63_Prostate	data/ENPACT_734_2024-07-26/models/TP63_Prostate/TP63_Prostate_2024-07-26.logistic.rds
USF2_Cervix	data/ENPACT_734_2024-07-26/models/USF2_Cervix/USF2_Cervix_2024-07-26.logistic.rds
VDR_Prostate	data/ENPACT_734_2024-07-26/models/VDR_Prostate/VDR_Prostate_2024-07-26.logistic.rds
WT1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/WT1_EmbryonicKidney/WT1_EmbryonicKidney_2024-07-26.logistic.rds
YY1_Cervix	data/ENPACT_734_2024-07-26/models/YY1_Cervix/YY1_Cervix_2024-07-26.logistic.rds
YY1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/YY1_EmbryonicKidney/YY1_EmbryonicKidney_2024-07-26.logistic.rds
ZBTB7A_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZBTB7A_EmbryonicKidney/ZBTB7A_EmbryonicKidney_2024-07-26.logistic.rds
ZEB1_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZEB1_EmbryonicKidney/ZEB1_EmbryonicKidney_2024-07-26.logistic.rds
ZEB2_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZEB2_EmbryonicKidney/ZEB2_EmbryonicKidney_2024-07-26.logistic.rds
ZFX_Cerebellum	data/ENPACT_734_2024-07-26/models/ZFX_Cerebellum/ZFX_Cerebellum_2024-07-26.logistic.rds
ZFX_Prostate	data/ENPACT_734_2024-07-26/models/ZFX_Prostate/ZFX_Prostate_2024-07-26.logistic.rds
ZKSCAN1_Cervix	data/ENPACT_734_2024-07-26/models/ZKSCAN1_Cervix/ZKSCAN1_Cervix_2024-07-26.logistic.rds
ZNF143_Cervix	data/ENPACT_734_2024-07-26/models/ZNF143_Cervix/ZNF143_Cervix_2024-07-26.logistic.rds
ZNF143_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF143_EmbryonicKidney/ZNF143_EmbryonicKidney_2024-07-26.logistic.rds
ZNF263_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF263_EmbryonicKidney/ZNF263_EmbryonicKidney_2024-07-26.logistic.rds
ZNF317_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF317_EmbryonicKidney/ZNF317_EmbryonicKidney_2024-07-26.logistic.rds
ZNF341_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF341_EmbryonicKidney/ZNF341_EmbryonicKidney_2024-07-26.logistic.rds
ZNF382_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF382_EmbryonicKidney/ZNF382_EmbryonicKidney_2024-07-26.logistic.rds
ZNF467_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF467_EmbryonicKidney/ZNF467_EmbryonicKidney_2024-07-26.logistic.rds
ZNF528_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF528_EmbryonicKidney/ZNF528_EmbryonicKidney_2024-07-26.logistic.rds
ZNF692_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZNF692_EmbryonicKidney/ZNF692_EmbryonicKidney_2024-07-26.logistic.rds
ZSCAN22_EmbryonicKidney	data/ENPACT_734_2024-07-26/models/ZSCAN22_EmbryonicKidney/ZSCAN22_EmbryonicKidney_2024-07-26.logistic.rds
